-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(1205, 7, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1206, 7, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1207, 7, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1208, 7, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1209, 7, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1210, 7, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1211, 7, 81, 'UNIVERSO BELEZA', 13, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1212, 7, 81, 'UNIVERSO BELEZA', 13, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1213, 7, 81, 'UNIVERSO BELEZA', 13, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1214, 7, 81, 'UNIVERSO BELEZA', 13, 5, 3, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1215, 7, 81, 'UNIVERSO BELEZA', 13, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1216, 7, 81, 'UNIVERSO BÉBÉ', 14, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1217, 7, 81, 'UNIVERSO BÉBÉ', 14, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1218, 7, 81, 'UNIVERSO BÉBÉ', 14, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1219, 7, 81, 'UNIVERSO BÉBÉ', 14, 5, 3, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1220, 7, 81, 'UNIVERSO BÉBÉ', 14, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1221, 7, 81, 'UNIVERSO ANIMAL', 15, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1222, 7, 81, 'UNIVERSO ANIMAL', 15, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1223, 7, 81, 'UNIVERSO ANIMAL', 15, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1224, 7, 81, 'UNIVERSO ANIMAL', 15, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1225, 7, 81, 'UNIVERSO GARRAFEIRA ', 16, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1226, 7, 81, 'UNIVERSO GARRAFEIRA ', 16, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1227, 7, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1228, 7, 81, 'UNIVERSO GARRAFEIRA ', 16, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1229, 8, 81, 'FACHADA', 1, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1230, 8, 81, 'FACHADA', 1, 17, 1, 0, 0, '12345', '  ultimoteste', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1231, 8, 81, 'FACHADA', 1, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1232, 8, 81, 'FACHADA', 1, 19, 3, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(1233, 8, 81, 'FACHADA', 1, 17, 4, 0, 0, '12345', '  ultimoteste', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1234, 8, 81, 'FACHADA', 1, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1235, 8, 81, 'GALERIA', 2, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1236, 8, 81, 'GALERIA', 2, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1237, 8, 81, 'GALERIA', 2, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1238, 8, 81, 'GALERIA', 2, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1239, 8, 81, 'GALERIA', 2, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1240, 8, 81, 'GALERIA', 2, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1241, 8, 81, 'GALERIA', 2, 18, 6, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1242, 8, 81, 'GALERIA', 2, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1243, 8, 81, 'GALERIA', 2, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1244, 8, 81, 'GALERIA', 2, 18, 9, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1245, 8, 81, 'GALERIA', 2, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1246, 8, 81, 'RESTAURANTE . CAFETARIA', 3, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1247, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 11, 1, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1248, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1249, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1250, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1251, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1252, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1253, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 7, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1254, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1255, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 9, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1256, 8, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 10, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1257, 8, 81, 'PRONTO A COMER', 4, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1258, 8, 81, 'PRONTO A COMER', 4, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1259, 8, 81, 'PRONTO A COMER', 4, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1260, 8, 81, 'PRONTO A COMER', 4, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1261, 8, 81, 'PRONTO A COMER', 4, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1262, 8, 81, 'PRONTO A COMER', 4, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1263, 8, 81, 'PRONTO A COMER', 4, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1264, 8, 81, 'PRONTO A COMER', 4, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1265, 8, 81, 'PRONTO A COMER', 4, 8, 8, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1266, 8, 81, 'PRONTO A COMER', 4, 5, 9, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1267, 8, 81, 'PADARIA', 5, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1268, 8, 81, 'PADARIA', 5, 5, 1, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1269, 8, 81, 'PADARIA', 5, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1270, 8, 81, 'PADARIA', 5, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1271, 8, 81, 'PADARIA', 5, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1272, 8, 81, 'PADARIA', 5, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1273, 8, 81, 'PADARIA', 5, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1274, 8, 81, 'PADARIA', 5, 14, 7, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1275, 8, 81, 'PADARIA', 5, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1276, 8, 81, 'CHARCUTARIA', 6, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1277, 8, 81, 'CHARCUTARIA', 6, 14, 1, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1278, 8, 81, 'CHARCUTARIA', 6, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1279, 8, 81, 'CHARCUTARIA', 6, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1280, 8, 81, 'CHARCUTARIA', 6, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1281, 8, 81, 'CHARCUTARIA', 6, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1282, 8, 81, 'CHARCUTARIA', 6, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1283, 8, 81, 'CHARCUTARIA', 6, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1284, 8, 81, 'CHARCUTARIA', 6, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1285, 8, 81, 'CHARCUTARIA', 6, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1286, 8, 81, 'CHARCUTARIA', 6, 8, 10, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1287, 8, 81, 'TALHO', 7, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1288, 8, 81, 'TALHO', 7, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1289, 8, 81, 'TALHO', 7, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1290, 8, 81, 'TALHO', 7, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1291, 8, 81, 'TALHO', 7, 11, 4, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1292, 8, 81, 'TALHO', 7, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1293, 8, 81, 'TALHO', 7, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1294, 8, 81, 'TALHO', 7, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1295, 8, 81, 'TALHO', 7, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1296, 8, 81, 'TALHO', 7, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1297, 8, 81, 'TALHO', 7, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1298, 8, 81, 'PEIXARIA', 8, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1299, 8, 81, 'PEIXARIA', 8, 18, 1, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1300, 8, 81, 'PEIXARIA', 8, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1301, 8, 81, 'PEIXARIA', 8, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1302, 8, 81, 'PEIXARIA', 8, 19, 4, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(1303, 8, 81, 'PEIXARIA', 8, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1304, 8, 81, 'PEIXARIA', 8, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1305, 8, 81, 'PEIXARIA', 8, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1306, 8, 81, 'PEIXARIA', 8, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1307, 8, 81, 'PEIXARIA', 8, 8, 9, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1308, 8, 81, 'PEIXARIA', 8, 15, 10, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1309, 8, 81, 'FRUTAS E LEGUMES', 9, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1310, 8, 81, 'FRUTAS E LEGUMES', 9, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1311, 8, 81, 'FRUTAS E LEGUMES', 9, 19, 2, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(1312, 8, 81, 'FRUTAS E LEGUMES', 9, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1313, 8, 81, 'FRUTAS E LEGUMES', 9, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1314, 8, 81, 'FRUTAS E LEGUMES', 9, 5, 5, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1315, 8, 81, 'FRUTAS E LEGUMES', 9, 5, 6, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1316, 8, 81, 'FRUTAS E LEGUMES', 9, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1317, 8, 81, 'FRUTAS E LEGUMES', 9, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1318, 8, 81, 'FRUTAS E LEGUMES', 9, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1319, 8, 81, 'FRUTAS E LEGUMES', 9, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1320, 8, 81, 'CONGELADOS', 10, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1321, 8, 81, 'CONGELADOS', 10, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1322, 8, 81, 'CONGELADOS', 10, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1323, 8, 81, 'CONGELADOS', 10, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1324, 8, 81, 'CONGELADOS', 10, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1325, 8, 81, 'CONGELADOS', 10, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1326, 8, 81, 'CONGELADOS', 10, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1327, 8, 81, 'LACTICiNIOS', 11, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1328, 8, 81, 'LACTICiNIOS', 11, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1329, 8, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1330, 8, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1331, 8, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1332, 8, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1333, 8, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1334, 8, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1335, 8, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1336, 8, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1337, 8, 81, 'UNIVERSO BELEZA', 13, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1338, 8, 81, 'UNIVERSO BELEZA', 13, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1339, 8, 81, 'UNIVERSO BELEZA', 13, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1340, 8, 81, 'UNIVERSO BELEZA', 13, 5, 3, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1341, 8, 81, 'UNIVERSO BELEZA', 13, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1342, 8, 81, 'UNIVERSO BÉBÉ', 14, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1343, 8, 81, 'UNIVERSO BÉBÉ', 14, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1344, 8, 81, 'UNIVERSO BÉBÉ', 14, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1345, 8, 81, 'UNIVERSO BÉBÉ', 14, 5, 3, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1346, 8, 81, 'UNIVERSO BÉBÉ', 14, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1347, 8, 81, 'UNIVERSO ANIMAL', 15, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1348, 8, 81, 'UNIVERSO ANIMAL', 15, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
